sampleID	discrete	grp	ysathap	lat	lon
S13-1661	yes	WAC	Y24	46.77851	-121.74895
S18-7770	no	ORE	Y2	45.32837	-121.63219
S18-2069	yes	ORC	Y40	43.96805	-121.80936
OR14	yes	ORC	Y18	43.61221	-121.95463
OR12	yes	ORC	Y18	43.59593714	-122.0510557
OR22	yes	ORC	Y18	42.88527	-122.08
2011-1	yes	SN	Y31	38.313	-119.617
2011-5	yes	SN	Y32	38.207	-119.62
2012-1	yes	SN	Y3	38.376	-119.631
2012-2	yes	SN	Y14	38.292	-119.638
2013-3	yes	SN	Y3	38.344	-119.65
2013-6	yes	SN	Y14	38.297	-119.634
2014-1	yes	SN	Y13	38.473	-119.75
2014-2	yes	SN	Y14	38.299	-119.646
2015-1	yes	SN	Y3	38.288	-119.636
2015-2	yes	SN	Y3	38.298	-119.628
2015-3	yes	SN	Y3	38.295	-119.637
2015-4	yes	SN	Y3	38.308	-119.651
2015-6	yes	SN	Y13	38.185	-119.582
2015-7	yes	SN	Y13	38.252	-119.628
2015-8	yes	SN	Y13	38.235	-119.621
2016-1	yes	SN	Y3	38.297	-119.637
2016-3	yes	SN	Y3	38.232	-119.553
2017-1	yes	SN	Y3	38.298	-119.649
2017-3	yes	SN	Y11	38.187	-119.502
2017-6	yes	SN	Y13	38.348	-119.638
2018-3	yes	SN	Y3	37.95359	-119.11848
S18-7833	no	ORE	Y13	45.878737	-120.819902
S13-0649	no	ORE	Y13	46.03477163	-118.4510908
S13-0650	no	ORE	Y13	46.00085706	-118.3462915
S19-0103	no	ORE	Y33	45.945	-119.334
S13-2251	no	ORE	Y2	45.981003	-118.465533
S13-2252	no	ORE	Y2	45.981003	-118.465533
S13-0648	no	ORE	Y33	45.9534372	-118.1485376
S13-2255	no	ORE	Y33	45.683564	-119.098531
S18-2067	no	ORE	Y33	44.56367	-121.16351
S11-0429	no	ORE	Y25	44.505278	-121.229167
S17-2535	no	ORE	Y3	44.36166	-121.12743
S18-2048	no	ORE	Y33	44.31698	-120.85502
S18-2050	no	ORE	Y13	44.31698	-120.85502
S11-0425	no	ORE	Y3	44.30553578	-120.7060654
S15-1566	no	ORE	Y13	44.167978	-121.347308
S18-1175	no	ORE	Y3	42.15072	-120.32558
S13-2276	no	ORE	Y2	44.841672	-117.840672
S13-2261	no	ORE	Y12	44.839347	-117.881253
S13-2264	no	ORE	Y3	44.833111	-117.978369
S13-2263	no	ORE	Y2	44.799758	-117.812928
S11-0628	no	ORE	Y2	44.77102036	-117.8611135
S11-0627	no	ORE	Y6	44.771	-117.86111
S13-2260	no	ORE	Y13	45.453936	-118.047814
S11-0427	no	ORE	Y13	45.29879192	-118.112308
S13-1170	no	ORE	Y22	45.58158	-117.53935
S17-2990	no	ORE	Y22	45.4964	-117.4398
S14-2000	no	ID	Y3	45.17047	-113.87647
S14-2040	no	ID	Y3	44.97524	-116.28234
S14-2029	no	ID	Y12	44.96515	-116.28655
S14-2025	no	ID	Y12	44.10232	-115.99185
S14-1995	no	ID	Y5	44.09865	-115.97203
S14-1994	no	ID	Y12	44.08933	-115.95796
S14-1993	no	ID	Y10	44.07474	-115.95109
S14-2016	no	ID	Y14	44.07765	-111.43408
S14-2008	no	ID	Y25	42.87895	-115.79757
S14-2037	no	ID	Y21	43.8735	-116.47563
S14-2005	no	ID	Y13	43.86265	-116.52321
S14-1996	no	ID	Y3	42.88505	-115.80646
S14-2021	no	ID	Y2	43.77565	-116.9308
S14-2038	no	ID	Y12	43.70789	-116.61009
S14-2010	no	ID	Y12	43.70459	-116.6407
S14-2013	no	ID	Y12	43.60782	-115.25513
S14-2023	no	ID	Y3	43.60455	-115.26408
S14-2007	no	ID	Y3	43.13935	-115.65949
S14-2011	no	ID	Y3	43.04986	-114.15577
S14-2020	no	ID	Y11	43.51473	-116.42043
S14-0118	no	ID	Y2	43.51494	-114.80128
S14-0128	no	ID	Y12	43.32907	-114.71177
S14-2036	no	ID	Y8	42.81597	-114.89774
S14-2002	no	ID	Y3	42.60787	-114.51296
S14-2001	no	ID	Y3	42.5249	-114.43992
S14-2039	no	ID	Y13	44.97524	-116.2823
S14-0127	no	NV	Y12	41.81812	-116.00616
S13-3306	no	NV	Y14	41.812	-116.074
S13-3310	no	NV	Y3	41.809	-116.025
S13-3304	no	NV	Y23	41.40966	-115.98622
S13-3303	no	NV	Y12	41.4012	-115.94131
S13-3301	no	NV	Y3	41.38537	-115.92958
S13-3314	no	NV	Y3	41.29655	-115.97961
S14-0641	no	NV	Y33	40.83933	-115.77657
S14-0642	no	NV	Y33	41.07005	-115.06906
S14-0640	no	NV	Y3	41.03008	-115.1944
S14-0140	no	NV	Y24	40.55712	-115.5977
S14-0645	no	NV	Y24	38.95295	-116.51427
S10-0374	no	NV	Y3	41.679672	-120.218314
S16-1660	no	NV	Y13	40.7702	-120.34154
S11-0382	no	UT	Y25	40.39249	-111.2554
S11-0392	no	UT	Y40	40.38201	-111.2503
S11-0401	no	UT	Y8	40.37721	-111.1785
S11-0395	no	UT	Y14	40.34943	-111.2535
S11-0387	no	UT	Y14	40.33839	-111.2562
S11-0398	no	UT	Y14	40.31658	-111.2224
S16-2562	no	UT	Y25	40.30184	-111.2576
S16-2577	no	UT	Y3	40.30184	-111.2576
S16-2560	no	UT	Y14	40.24331	-111.17855
S16-2566	no	UT	Y24	40.24331	-111.17855
S16-2574	no	UT	Y24	40.18841	-111.03708
S16-2575	no	UT	Y3	40.18241	-111.61149
S16-2563	no	UT	Y24	40.17834	-111.15555
S11-0420	no	UT	Y14	40.14702	-111.9241
S11-0417	no	UT	Y25	40.14464	-111.9264
S11-0409	no	UT	Y25	40.14407	-111.9252
S11-0404	no	UT	Y40	40.14012	-111.9331
S11-0419	no	UT	Y25	40.1369	-111.9339
S11-0405	no	UT	Y14	40.1702	-110.4082
S11-0412	no	UT	Y25	40.16655	-110.4137
S11-0407	no	UT	Y25	40.16626	-110.41383
S09-0056	no		Y24	38.56082219	-106.9400141
S19-4931	no	WY	Y3	44.11814403	-110.7776788
S19-4918	no	WY	Y3	44.10118165	-110.6665823
S19-4929	no	WY	Y88	43.97809544	-110.657397
S19-4922	no	WY	Y14	43.9089857	-110.643285
S19-4901	no	WY	Y6	43.90835793	-110.6469875
S19-4919	no	WY	Y14	43.90802757	-110.6478861
S19-4913	no	WY	Y14	43.87912	-110.5723003
S19-4915	no	WY	Y3	43.8647018	-110.5390394
S19-4912	no	WY	Y88	43.85683993	-110.5881253
S19-4896	no	WY	Y87	43.84212369	-110.6126958
S19-4928	no	WY	Y21	43.75433372	-110.5988533
S19-4890	no	WY	Y85	43.75398067	-110.6248044
S19-4906	no	WY	Y14	43.68418397	-110.6337138
S19-4905	no	WY	Y21	43.66911915	-110.5985282
S19-4894	no	WY	Y3	43.66886849	-110.5963839
S19-4895	no	WY	Y17	43.66886849	-110.5963839
S19-4921	no	WY	Y14	43.66306539	-110.6968737
S19-4904	no	WY	Y14	43.65785918	-110.7136051
S19-4891	no	WY	Y86	43.65741279	-110.7187663
S19-4911	no	WY	Y85	43.65119535	-110.7280088
S19-4917	no	WY	Y26	43.54196599	-110.7356425
S14-1644	no	MT	Y24	44.938997	-109.543506
S14-1649	no	MT	Y26	44.938519	-109.614531
S14-1662	no	MT	Y6	44.938519	-109.614531
S14-1667	no	MT	Y17	44.907765	-110.28312
S07-0166	yes	SV	Y29	40.084507	-122.229595
S08-0763	yes	SV	Y11	39.97659392	-122.202301
S09-0357	yes	SV	Y24	39.57625	-122.093139
S09-0273	yes	SV	Y29	39.5461913	-121.6961038
S09-0102	yes	SV	Y24	39.53396806	-122.1897697
S09-0155	yes	CANN	Y15	39.23251908	-121.679292
S09-0034	yes	SV	Y15	39.15708661	-121.7649078
S08-0112	yes	SV	Y11	38.6779162	-121.8393888
S08-0255	yes	SV	Y11	38.66405867	-121.8599867
S09-0512	yes	SV	Y39	38.5430692	-121.6962263
S07-0171	yes	SV	Y29	38.439477	-121.836475
MAM-2704	yes	CANN	Y15	38.5	-121.5
MAM-1938	yes	CANN	Y19	38.47	-121.24
S09-0158	yes	CANN	Y29	38.14254497	-121.867719
S09-0279	yes	CANN	Y29	38.1333	-121.83759
S16-1301	yes	SV	Y15	38.49104	-120.83206
EV37	yes	CANN	Y28	36.965	-120.03
S13-2580	yes	CANN	Y19	36.604	-120.579
ESRP-R005	yes	CANN	Y29	35.46182	-119.03508
V01-0197	yes	CANN	Y19	35.45896	-118.97372
S14-0851	yes	CANN	Y26	35.426262	-119.127588
S14-0844	yes	CANN	Y15	35.333015	-118.99498
S14-0863	yes	CANN	Y26	35.315683	-119.092355
ESRP-R009	yes	CANN	Y24	35.30186	-119.0238
ESRP-R007	yes	CANN	Y24	35.01071	-118.97895
FRE	yes	CANN	Y15	37.79	-122.46
S14-0852	yes	CANN	Y29	37.49283	-122.004805
S14-0854	yes	CANN	Y19	37.484657	-121.978025
S14-0853	yes	CANN	Y15	37.477101	-122.449708
S14-0859	yes	CANN	Y24	37.468309	-122.446661
MAM3678	yes	CANN	Y24	37.4602	-122.4458
S14-0880	yes	CANN	Y28	36.886751	-121.766109
S10-0563	yes	CANN	Y1	36.85	-121.809722
S14-0871	yes	CANN	Y19	36.847753	-121.808081
S14-0847	yes	CANN	Y15	36.844726	-121.804905
S14-0860	yes	CANN	Y24	36.826733	-121.798639
S10-0562	yes	CANN	Y15	36.818275	-121.782331
S14-0874	yes	CANN	Y28	36.815052	-121.79143
S14-0868	yes	CANN	Y26	36.783983	-121.792545
S14-0877	yes	CANN	Y15	36.758682	-121.802158
S14-0839	yes	CANN	Y29	36.590437	-121.878719
S14-0888	yes	CANN	Y15	35.381474	-120.863857
S14-0882	yes	CANN	Y26	35.366077	-120.851498
S14-0865	yes	CANN	Y15	34.4216	-119.817924
S14-0850	yes	CANN	Y15	34.401773	-119.699821
S14-0864	yes	CANN	Y29	34.400073	-119.716301
V04-0931	yes	CANN	Y15	37.56	-122.06
V04-0933	yes	CANN	Y29	37.62	-122.16
S10-0561	yes	CANN	Y15	36.811129	-121.76877
S10-0568	yes	CANN	Y29	38.265591	-121.311722
EV31	yes	CANN	Y24	37.467	-122.447
EV32	yes	CANN	Y24	37.466	-122.447
EV33	yes	CANN	Y24	37.465	-122.447
V03-0044	yes	CANN	Y18	37.465	-122.447
V03-1269	yes	CANN	Y24	37.465	-122.447
S08-0032	yes	CANN	Y28	38.9992	-121.34962
S08-0202	yes	CANN	Y29	38.43482	-121.8375
S09-0274	yes	CANN	Y24	38.00486505	-122.1572971
EV14	yes	CANN	Y29	35.428	-120.867
MAM-2114	yes	CANN	Y15	35.53	-120.66
MAM-2708	yes	CANN	Y26	35.53	-120.66
MAM-2709	yes	CANN	Y29	35.53	-120.66
MAM-2749	yes	CANN	Y29	36.79	-121.79
V03-0603	yes	CANN	Y19	36.79	-121.79
V03-0948	yes	CANN	Y15	36.794	-121.785
V04-0106	yes	CANN	Y29	36.832	-121.8
V04-0292	yes	CANN	Y26	36.801	-121.76
V04-0294	yes	CANN	Y29	36.832	-121.8
V04-0296	yes	CANN	Y15	36.794	-121.785
VVBNS133	yes	CANN	Y24	36.79	-121.79
VVBNS135	yes	CANN	Y15	36.79	-121.79
VVBNS168	yes	CANN	Y34	36.8	-121.75
S14-0869	yes	CANN	Y24	36.826733	-121.798639
S10-0565	yes	CANN	Y15	35.313001	-120.858707
DAMIEN	yes	CANN	Y24	37.79	-122.46
S14-0849	yes	CANN	Y29	34.404606	-119.696388
EV28	yes	CANN	Y34	37.435	-122.068
MAM-2705	yes	CANN	Y15	38.52	-121.48
ESRP-R003	yes	CANN	Y24	35.42865	-119.03708
EV38	yes	CANN	Y28	36.96	-120.03
s11-0004	yes	CANN	Y29	38.27395	-121.93055
VVBNS141	yes	CANN	Y29	37.52	-122.22
